time, x, y
1498020586, 18.0153163928, 7.08397844299
1498020635, 17.9096156012, 6.79829208334
1498020637, 17.8586418721, 6.53328149329
1498020723, 17.7315319734, 5.81354654508
1498020724, 17.729715948, 5.81071162063
1498020724, 17.7459649023, 5.79515908822
1498020725, 17.7372379357, 5.76476039107
1498020725, 17.7212614686, 5.80177552233
1498020726, 17.7280736593, 5.81341710311
1498020726, 17.7375029036, 5.84504348966
1498020731, 17.4936382811, 5.91348395556
1498020732, 17.2514914388, 5.96530366006
1498020734, 16.9969261793, 5.98230363318
1498020735, 16.7543482897, 6.00186727671
1498020736, 16.5088153009, 6.02229659475
1498020738, 16.260352997, 6.03131754405
1498020739, 16.020615015, 6.06205033294
1498020740, 15.7756094822, 6.05887477438
1498020742, 15.5266742716, 6.06971388487
1498020743, 15.3281241112, 6.08724118929
1498020744, 15.3344848985, 6.09050883772
1498020744, 15.3375602878, 6.10356809925
1498020745, 15.3355420585, 6.11448905115
1498020745, 15.3256323205, 6.12705833796
1498020745, 15.3307650118, 6.14276502925
1498020746, 15.3354696856, 6.14841711164
1498020746, 15.3396378212, 6.15753296859
1498020747, 15.3434164632, 6.1621298598
1498020749, 15.4831718197, 6.40101096004
1498020750, 15.6290461199, 6.64074486291
1498020752, 15.6773782162, 6.71882647895
1498020752, 15.6861544579, 6.75034030651
1498020754, 15.7177779792, 6.99768604419
1498020755, 15.745174061, 7.2496798028
1498020762, 15.7557599218, 7.32294024864
1498020763, 15.759517998, 7.32561397727
1498020763, 15.760682842, 7.32978679958
1498020764, 15.7655842543, 7.32894886073
1498020764, 15.7649557216, 7.33039964366
1498020764, 15.7657845926, 7.33062457702
1498020765, 15.7658847076, 7.32897021338
1498020765, 15.7637805345, 7.3301417564
1498020765, 15.7591966663, 7.33155956192
1498020766, 15.7593741341, 7.33242225213
1498020766, 15.7575602628, 7.33291445008
1498020766, 15.7586943519, 7.33278137965
1498020767, 15.7610304302, 7.33287557886
1498020767, 15.7599949152, 7.33511334294
1498020767, 15.7637506654, 7.33475201223
1498020767, 15.7678089147, 7.33706283731
1498020768, 15.7660311004, 7.33565961169
1498020768, 15.7653914986, 7.3382469638
1498020768, 15.7631777904, 7.33822420279
1498020769, 15.7537783756, 7.34294972217
1498020769, 15.7606441273, 7.34467723264
1498020769, 15.7640923299, 7.34379541006
1498020769, 15.7717040119, 7.34509948412
1498020770, 15.7815390947, 7.34281371942
1498020772, 15.7862509761, 7.34224416148
1498020774, 15.5427159722, 7.39237556991
1498020776, 15.2991036831, 7.43873144864
1498020779, 15.1223131751, 7.4735709254
1498020779, 15.1238592507, 7.47450867546
1498020780, 15.1262121913, 7.46991792496
1498020780, 15.1261550274, 7.47243492706
1498020781, 15.1334492037, 7.47471102775
1498020781, 15.1358180985, 7.47572793066
1498020781, 15.1391233515, 7.47163893237
1498020786, 15.1747336875, 7.7231985496
1498020787, 15.1920179666, 7.9769017425
1498020789, 15.2103860047, 8.22625131864
1498020790, 15.2307486673, 8.47659502958
1498020792, 15.2455462827, 8.72142895862
1498020794, 15.2460751559, 8.74172424852
1498020794, 15.244045829, 8.73848650012
1498020795, 15.24353658, 8.73927410103
1498020795, 15.2417132753, 8.73612158326
1498020795, 15.2388523896, 8.73575574533
1498020796, 15.2366089281, 8.7361848599
1498020796, 15.2395723489, 8.73188620744
1498020796, 15.2415150751, 8.72889644045
1498020797, 15.243544077, 8.72889809509
1498020797, 15.2441796925, 8.72630061165
1498020798, 15.2435646782, 8.72810342026
