time, x, y
1498032257, 17.9192173267, 6.57474857937
1498032322, 17.8116638732, 6.34670197234
1498032324, 17.7489796811, 6.10821492243
1498032325, 17.6668690249, 5.89216258934
1498032326, 17.6608589298, 5.85973770408
1498032327, 17.6313712971, 5.84439029983
1498032327, 17.6267650765, 5.85385959507
1498032327, 17.6441635239, 5.849817641
1498032328, 17.6608107559, 5.8540193314
1498032328, 17.6739338376, 5.86519544829
1498032328, 17.6957319245, 5.87093877073
1498032329, 17.7496129797, 5.87954466024
1498032329, 17.7558157376, 5.89547570661
1498032329, 17.7631149946, 5.90024582381
1498032330, 17.7573106216, 5.9046816358
1498032330, 17.7485930642, 5.9115165972
1498032330, 17.7417135027, 5.91504862925
1498032330, 17.7344774965, 5.91915647033
1498032331, 17.7318281132, 5.92149400201
1498032331, 17.732963379, 5.91747127419
1498032331, 17.7353222606, 5.91081463406
1498032332, 17.7371149989, 5.91504651971
1498032332, 17.7401625241, 5.91732588536
1498032332, 17.7446396031, 5.919142199
1498032332, 17.7508783902, 5.91544081437
1498032333, 17.7538082386, 5.91607527905
1498032333, 17.7562173141, 5.92196011172
1498032333, 17.7609523932, 5.92403094756
1498032334, 17.7626042321, 5.92634104684
1498032334, 17.7639532702, 5.92757439462
1498032334, 17.767108887, 5.92605920403
1498032334, 17.7669614931, 5.92875748912
1498032335, 17.7626375511, 5.9296240252
1498032335, 17.7570779716, 5.92925840298
1498032335, 17.7518086889, 5.93424353705
1498032335, 17.7504826594, 5.93224727188
1498032336, 17.7484296861, 5.93309169867
1498032336, 17.7491107416, 5.93428976602
1498032336, 17.7485685204, 5.93425950137
1498032336, 17.747532999, 5.93463829834
1498032337, 17.6438358548, 5.96009177212
1498032339, 17.4026308844, 6.0252480322
1498032340, 17.1647937145, 6.08889575589
1498032343, 16.9250171306, 6.14763081197
1498032344, 16.6789245633, 6.20228329501
1498032346, 16.4369085098, 6.2579571257
1498032347, 16.1966070348, 6.31185978353
1498032349, 15.9550264322, 6.36026868717
1498032351, 15.7863191283, 6.39880875725
1498032351, 15.7848419123, 6.41045627251
1498032351, 15.7828607436, 6.41248826767
1498032352, 15.7797666388, 6.41014285125
1498032352, 15.7800432875, 6.39954045507
1498032352, 15.7759263345, 6.40094194912
1498032353, 15.7744538452, 6.41476391096
1498032354, 15.8201764835, 6.66025591537
1498032356, 15.8641092715, 6.9006103066
1498032357, 15.9101083546, 7.14583288288
1498032358, 15.9578450628, 7.38653465868
